País,Coeficiente_Angular,Coeficiente_Linear,Equacao_Linear
Afeganistão,1.0178571428571426,-2048.1999999999994,y = 1.02x + -2048.20
África do Sul,22.028571428571432,-44345.53333333334,y = 22.03x + -44345.53
"Alemanha, República Democrática",-29985.082142857143,60636351.733333334,y = -29985.08x + 60636351.73
Angola,-9878.082142857143,19957430.46666667,y = -9878.08x + 19957430.47
Anguilla,0.0,0.0,y = 0.00x + 0.00
Antígua e Barbuda,215.72857142857146,-434103.9333333334,y = 215.73x + -434103.93
Antilhas Holandesas,-2028.135714285714,4101992.999999999,y = -2028.14x + 4101993.00
Arábia Saudita,6.6499999999999995,-13388.666666666666,y = 6.65x + -13388.67
Argentina,-463.5392857142857,955386.7999999999,y = -463.54x + 955386.80
Aruba,-54.67857142857142,110484.33333333331,y = -54.68x + 110484.33
Austrália,-3227.7464285714277,6536599.866666664,y = -3227.75x + 6536599.87
Áustria,4.671428571428572,-9010.066666666668,y = 4.67x + -9010.07
Bahamas,-602.7928571428571,1221862.3333333333,y = -602.79x + 1221862.33
Bangladesh,2.7999999999999994,-5635.133333333331,y = 2.80x + -5635.13
Barbados,66.26785714285712,-133360.79999999996,y = 66.27x + -133360.80
Barein,179.92499999999998,-362089.26666666666,y = 179.92x + -362089.27
Bélgica,-18599.042857142857,37614482.33333333,y = -18599.04x + 37614482.33
Belice,0.4071428571428571,-818.2666666666665,y = 0.41x + -818.27
Benin,0.1928571428571428,1303.9333333333334,y = 0.19x + 1303.93
Bermudas,4.225,-8506.333333333332,y = 4.22x + -8506.33
Bolívia,1199.7035714285716,-2382239.3333333335,y = 1199.70x + -2382239.33
Bósnia-Herzegovina,1.3857142857142855,-2787.1333333333328,y = 1.39x + -2787.13
Brasil,75.43214285714285,-151835.66666666666,y = 75.43x + -151835.67
Bulgária,6.828571428571428,-13650.933333333332,y = 6.83x + -13650.93
Cabo Verde,-1337.267857142857,2700131.2,y = -1337.27x + 2700131.20
Camarões,35.48928571428571,-70919.53333333331,y = 35.49x + -70919.53
Canadá,-9672.042857142855,19581851.799999993,y = -9672.04x + 19581851.80
